Sr. No,Date,From Hour,To Hour,Site,Location,Camera Name,2w,3w,hcv,lcv,lmv,others,person,Total Events,Lane1,Lane2,Lane3,random
2246,19-01-2024,12:00 AM,12:10 AM,Bhangagarh Bridge - 1,Guwahati,From Ulubari (Bhangagarh Bridge 1),56,12,6,2,40,2,2,120,58,62,0,0.757315584
2247,19-01-2024,12:00 AM,12:10 AM,Bhangagarh Bridge - 1,Guwahati,From ABC Point (Bhangagarh Bridge 1),10,11,0,0,29,0,1,51,26,25,0,0.512149492
2248,19-01-2024,12:00 AM,12:10 AM,Bhangagarh Bridge - 1,Guwahati,From Rajgarh (Bhangagarh Bridge 1),61,9,3,3,39,2,4,121,38,48,35,0.750629448
2249,19-01-2024,12:10 AM,12:20 AM,Bhangagarh Bridge - 1,Guwahati,From Rajgarh (Bhangagarh Bridge 1),16,7,4,0,23,3,9,62,10,52,0,0.976136021
2250,19-01-2024,12:10 AM,12:20 AM,Bhangagarh Bridge - 1,Guwahati,From ABC Point (Bhangagarh Bridge 1),2,0,2,0,4,0,0,8,3,5,0,0.522359066
2251,19-01-2024,12:10 AM,12:20 AM,Bhangagarh Bridge - 1,Guwahati,From Ulubari (Bhangagarh Bridge 1),54,8,5,2,47,0,5,121,56,65,0,0.362703954
2252,19-01-2024,12:20 AM,12:30 AM,Bhangagarh Bridge - 1,Guwahati,From ABC Point (Bhangagarh Bridge 1),17,2,1,0,9,0,8,37,17,20,0,0.446860804
2253,19-01-2024,12:20 AM,12:30 AM,Bhangagarh Bridge - 1,Guwahati,From Ulubari (Bhangagarh Bridge 1),0,0,0,0,6,0,0,6,0,6,0,0.427745952
2254,19-01-2024,12:20 AM,12:30 AM,Bhangagarh Bridge - 1,Guwahati,From Rajgarh (Bhangagarh Bridge 1),143,10,4,1,50,1,4,213,84,74,55,0.546551701
2255,19-01-2024,12:30 AM,12:40 AM,Bhangagarh Bridge - 1,Guwahati,From Rajgarh (Bhangagarh Bridge 1),39,8,0,4,25,9,7,92,42,50,0,0.637279158
2256,19-01-2024,12:30 AM,12:40 AM,Bhangagarh Bridge - 1,Guwahati,From ABC Point (Bhangagarh Bridge 1),65,4,0,8,34,1,10,122,55,67,0,0.57339925
2257,19-01-2024,12:30 AM,12:40 AM,Bhangagarh Bridge - 1,Guwahati,From Ulubari (Bhangagarh Bridge 1),74,7,3,4,30,3,4,125,41,52,32,0.685492695
2258,19-01-2024,12:40 AM,12:50 AM,Bhangagarh Bridge - 1,Guwahati,From Rajgarh (Bhangagarh Bridge 1),1,2,2,0,7,0,0,12,9,3,0,0.609513907
2259,19-01-2024,12:40 AM,12:50 AM,Bhangagarh Bridge - 1,Guwahati,From ABC Point (Bhangagarh Bridge 1),56,15,0,7,29,1,7,115,54,61,0,0.496458578
2260,19-01-2024,12:40 AM,12:50 AM,Bhangagarh Bridge - 1,Guwahati,From Ulubari (Bhangagarh Bridge 1),97,13,2,6,84,1,9,212,80,83,49,0.846812603
2261,19-01-2024,12:50 AM,1:00 AM,Bhangagarh Bridge - 1,Guwahati,From Ulubari (Bhangagarh Bridge 1),35,5,8,9,14,5,7,83,41,42,0,0.879554901
2262,19-01-2024,12:50 AM,1:00 AM,Bhangagarh Bridge - 1,Guwahati,From ABC Point (Bhangagarh Bridge 1),0,0,0,0,2,0,0,2,1,1,0,0.941577778
2263,19-01-2024,12:50 AM,1:00 AM,Bhangagarh Bridge - 1,Guwahati,From Rajgarh (Bhangagarh Bridge 1),119,22,6,2,81,1,16,247,108,139,0,0.363686343
